[2023-2-24 22:35]回调丹药配方
[2023-2-25 12:52]调整部分倍率：冲水堂手续费由0.05调整为0.07、挖矿倍率由10调整为12、挖矿最高时间由12小时调整为24小时、闭关倍率由7调整为9、boss奖励倍率由1.2调整为1.4、星阁开启时间由20-21调整为20-22、星阁间隔时间由2分钟调整为1分钟、以及其他微小调整
[2023-2-25 13:16]大千世界新增怪物
[2023-2-25 13:31]新增道具[2w]
[2023-2-25 13:31]调整了版本号
[2023-2-25 15:41]新增道具树脂、晶核
[2023-2-25 16:07]新增浓缩树脂合成配方
[2023-2-25 17:51]大千世界新增晶核、2w
[2023-2-25 18:28]调整大千世界的灵石
[2023-2-26 12:24]修复了大千世界无法掉落道具2w的问题
[2023-2-26 19:53]新增测试服标识
[2023-2-26 20:27]修改了作者信息
[2023-2-28 22:11]新增活动列表
[2023-2-28 22:50]调整了大千世界掉落物，现在，大千世界掉落物一二级为1w，三级为2w、晶核和矿渣
[2023-3-1  21:50]将[万象功]、[通宝决]、[煞必功]从星阁中移出，调整为柠檬堂售卖
[2023-3-2  21:54]调整BOSS散兵的血量上限
[2023-3-2  22:32]调整了侠客讨伐完成后会显示获得的灵石数量
[2023-3-3  20:48]调整了玩家被讨伐扣除300000灵石
[2023-3-3  21:23]新增丹药[甜酿丹]配方
